trial,fold,F1 Score,Accuracy,Precision,Recall,Batch Size,Learning Rate,Optimizer,Scheduler,Accumulation Steps,Weight Decay
50,1,0.6564359382083135,0.6567919075144508,0.6567501108841711,0.6567919075144508,128,0.0003749527042278,AdamW,CosineAnnealingLR,4,0.0002337669134288
50,2,0.6589936882903656,0.6588792549775209,0.6594562151161257,0.6588792549775209,128,0.0003749527042278,AdamW,CosineAnnealingLR,4,0.0002337669134288
50,3,0.6562342208994285,0.6565234845443597,0.6565660323458447,0.6565234845443597,128,0.0003749527042278,AdamW,CosineAnnealingLR,4,0.0002337669134288
50,4,0.6625104374580725,0.6631874749096748,0.6628453310847194,0.6631874749096748,128,0.0003749527042278,AdamW,CosineAnnealingLR,4,0.0002337669134288
50,5,0.6542882839562792,0.6548374146928945,0.6546199582061479,0.6548374146928945,128,0.0003749527042278,AdamW,CosineAnnealingLR,4,0.0002337669134288
94,1,0.6854604794747143,0.685854206807964,0.6869923163066373,0.685854206807964,256,0.0016406643744525,AdamW,StepLR,2,0.0014559334644784
94,2,0.6829163232010022,0.6836865767501605,0.6827779107027357,0.6836865767501605,256,0.0016406643744525,AdamW,StepLR,2,0.0014559334644784
94,3,0.6811204824150514,0.6821356884785227,0.6810516796429583,0.6821356884785227,256,0.0016406643744525,AdamW,StepLR,2,0.0014559334644784
94,4,0.6867423154796739,0.6872741870734644,0.6873188642432566,0.6872741870734644,256,0.0016406643744525,AdamW,StepLR,2,0.0014559334644784
94,5,0.6767687184536245,0.6769169008430349,0.6770304139602218,0.6769169008430349,256,0.0016406643744525,AdamW,StepLR,2,0.0014559334644784
12,1,0.6532229188508469,0.6541425818882466,0.653836282980411,0.6541425818882466,384,0.0004530970139282,AdamW,StepLR,4,0.0071658971897406
12,2,0.6510906339886129,0.6515735388567758,0.6510481993553324,0.6515735388567758,384,0.0004530970139282,AdamW,StepLR,4,0.0071658971897406
12,3,0.6524826904639458,0.6532316338819751,0.6521942513125759,0.6532316338819751,384,0.0004530970139282,AdamW,StepLR,4,0.0071658971897406
12,4,0.6547161071122882,0.6548374146928945,0.6549032687765579,0.6548374146928945,384,0.0004530970139282,AdamW,StepLR,4,0.0071658971897406
12,5,0.6521196321385765,0.6522681653954235,0.6524183002011064,0.6522681653954235,384,0.0004530970139282,AdamW,StepLR,4,0.0071658971897406
7,1,0.508929855143302,0.5188664097623635,0.5175247023162473,0.5188664097623635,64,1.4244809676134236e-06,Adam,CosineAnnealingLR,2,0.0002431246753668
7,2,0.5088138021912426,0.515655105973025,0.5130338534285904,0.515655105973025,64,1.4244809676134236e-06,Adam,CosineAnnealingLR,2,0.0002431246753668
7,3,0.5123888500456392,0.5207547169811321,0.5194715401540966,0.5207547169811321,64,1.4244809676134236e-06,Adam,CosineAnnealingLR,2,0.0002431246753668
7,4,0.5126751067338672,0.520915295062224,0.5196461763614942,0.520915295062224,64,1.4244809676134236e-06,Adam,CosineAnnealingLR,2,0.0002431246753668
7,5,0.5001866892780423,0.5089522280208751,0.5034903054149829,0.5089522280208751,64,1.4244809676134236e-06,Adam,CosineAnnealingLR,2,0.0002431246753668
91,1,0.6814609503641116,0.6816795118818241,0.6826733409745659,0.6816795118818241,256,0.0018723633891323,AdamW,StepLR,2,0.0010074082686021
91,2,0.6802640613299591,0.6807161207450225,0.6803649621063321,0.6807161207450225,256,0.0018723633891323,AdamW,StepLR,2,0.0010074082686021
91,3,0.6817899858306135,0.6819751103974308,0.6828252699027536,0.6819751103974308,256,0.0018723633891323,AdamW,StepLR,2,0.0010074082686021
91,4,0.6868059952968738,0.6871136089923725,0.6871461501589403,0.6871136089923725,256,0.0018723633891323,AdamW,StepLR,2,0.0010074082686021
91,5,0.6807454421435678,0.6810116419108792,0.6811098747788416,0.6810116419108792,256,0.0018723633891323,AdamW,StepLR,2,0.0010074082686021
55,1,0.67780135411653,0.6776653821451509,0.6785996322850614,0.6776653821451509,64,0.0023383160365833,AdamW,StepLR,1,0.0057076794413852
55,2,0.6767232712328382,0.6771034039820167,0.6778317225460638,0.6771034039820167,64,0.0023383160365833,AdamW,StepLR,1,0.0057076794413852
55,3,0.6698642566730151,0.6705740666399036,0.6704544282076155,0.6705740666399036,64,0.0023383160365833,AdamW,StepLR,1,0.0057076794413852
55,4,0.6792921520909926,0.6797270172621437,0.6801060063287772,0.6797270172621437,64,0.0023383160365833,AdamW,StepLR,1,0.0057076794413852
55,5,0.6727803045241161,0.6731433159373745,0.6734945637725507,0.6731433159373745,64,0.0023383160365833,AdamW,StepLR,1,0.0057076794413852
5,1,0.4913703242700951,0.5073859987154785,0.5029672868026999,0.5073859987154785,512,2.9719039416838115e-06,Adam,StepLR,1,4.00741461296203e-05
5,2,0.4839774084567364,0.4956647398843931,0.4898484830813294,0.4956647398843931,512,2.9719039416838115e-06,Adam,StepLR,1,4.00741461296203e-05
5,3,0.4893176004730764,0.4989963869931754,0.4921644706991509,0.4989963869931754,512,2.9719039416838115e-06,Adam,StepLR,1,4.00741461296203e-05
5,4,0.4900824714965001,0.5005218787635488,0.4961492867910849,0.5005218787635488,512,2.9719039416838115e-06,Adam,StepLR,1,4.00741461296203e-05
5,5,0.4890659951918373,0.4961862705740666,0.4926280337892796,0.4961862705740666,512,2.9719039416838115e-06,Adam,StepLR,1,4.00741461296203e-05
26,1,0.6475998321007435,0.6482016698779705,0.6481947776467074,0.6482016698779705,64,0.0001663447901966,AdamW,CosineAnnealingLR,8,0.0020047295923399
26,2,0.6439290071959523,0.6447495183044316,0.6440339573870766,0.6447495183044316,64,0.0001663447901966,AdamW,CosineAnnealingLR,8,0.0020047295923399
26,3,0.6425963825029539,0.6438378161380971,0.6428265940024553,0.6438378161380971,64,0.0001663447901966,AdamW,CosineAnnealingLR,8,0.0020047295923399
26,4,0.6510898427984849,0.6528301886792452,0.6509996050234155,0.6528301886792452,64,0.0001663447901966,AdamW,CosineAnnealingLR,8,0.0020047295923399
26,5,0.6443040015353431,0.6460859092733842,0.6444531696435104,0.6460859092733842,64,0.0001663447901966,AdamW,CosineAnnealingLR,8,0.0020047295923399
75,1,0.678117287430634,0.6779062299293513,0.6801994915162243,0.6779062299293513,256,0.0039908256686922,AdamW,StepLR,4,0.0018672674795009
75,2,0.6756290239141147,0.6763005780346821,0.6766848893514524,0.6763005780346821,256,0.0039908256686922,AdamW,StepLR,4,0.0018672674795009
75,3,0.678982423936604,0.6786029706945002,0.6800296967524921,0.6786029706945002,256,0.0039908256686922,AdamW,StepLR,4,0.0018672674795009
75,4,0.688069454375034,0.6887996788438379,0.6883768176183267,0.6887996788438379,256,0.0039908256686922,AdamW,StepLR,4,0.0018672674795009
75,5,0.6791857365939762,0.6786832597350462,0.6807955793823199,0.6786832597350462,256,0.0039908256686922,AdamW,StepLR,4,0.0018672674795009
77,1,0.6836944668041851,0.6838471419396275,0.6845410362658833,0.6838471419396275,256,0.0022811615730593,AdamW,StepLR,4,0.0011864176508883
77,2,0.6805729516123613,0.6804752729608221,0.6809705454571872,0.6804752729608221,256,0.0022811615730593,AdamW,StepLR,4,0.0011864176508883
77,3,0.6804910502151005,0.6808510638297872,0.6812505177884843,0.6808510638297872,256,0.0022811615730593,AdamW,StepLR,4,0.0011864176508883
77,4,0.685081280120171,0.6861501405058209,0.6848972060056209,0.6861501405058209,256,0.0022811615730593,AdamW,StepLR,4,0.0011864176508883
77,5,0.6769175979875109,0.6773183460457648,0.6775991303753408,0.6773183460457648,256,0.0022811615730593,AdamW,StepLR,4,0.0011864176508883
54,1,0.6799305843408193,0.6811978163134232,0.6815670418167764,0.6811978163134232,256,0.0014521336227046,AdamW,StepLR,2,0.0020589467417915
54,2,0.677594979373912,0.6782273603082851,0.6781778166742283,0.6782273603082851,256,0.0014521336227046,AdamW,StepLR,2,0.0020589467417915
54,3,0.6790074883161559,0.678924126856684,0.6798163422453487,0.678924126856684,256,0.0014521336227046,AdamW,StepLR,2,0.0020589467417915
54,4,0.685590423420532,0.6863107185869128,0.685947741978722,0.6863107185869128,256,0.0014521336227046,AdamW,StepLR,2,0.0020589467417915
54,5,0.6772834715463729,0.6778803693295865,0.6777854304338881,0.6778803693295865,256,0.0014521336227046,AdamW,StepLR,2,0.0020589467417915
13,1,0.6447425781736416,0.6459537572254336,0.646049960800893,0.6459537572254336,128,0.003966619572047,Adam,StepLR,1,0.000433618572072
13,2,0.6370238087074792,0.6374438021836866,0.6379752295143564,0.6374438021836866,128,0.003966619572047,Adam,StepLR,1,0.000433618572072
13,3,0.6346396627174883,0.6368526696105982,0.6366052282933307,0.6368526696105982,128,0.003966619572047,Adam,StepLR,1,0.000433618572072
13,4,0.6450436987618496,0.64656764351666,0.6487750866608938,0.64656764351666,128,0.003966619572047,Adam,StepLR,1,0.000433618572072
13,5,0.6368465085750953,0.6378161380971498,0.6391844271281223,0.6378161380971498,128,0.003966619572047,Adam,StepLR,1,0.000433618572072
70,1,0.6881516470247748,0.6885035324341683,0.6891784025572254,0.6885035324341683,256,0.0019875717840141,AdamW,StepLR,4,0.0015436336461969
70,2,0.6782145887519714,0.6789499036608864,0.6782585075244675,0.6789499036608864,256,0.0019875717840141,AdamW,StepLR,4,0.0015436336461969
70,3,0.678740761582161,0.679164993978322,0.6790284611419464,0.679164993978322,256,0.0019875717840141,AdamW,StepLR,4,0.0015436336461969
70,4,0.6867359137566058,0.6871938980329185,0.6866699852579967,0.6871938980329185,256,0.0019875717840141,AdamW,StepLR,4,0.0015436336461969
70,5,0.6735067264942769,0.6734644720995584,0.6741726638497548,0.6734644720995584,256,0.0019875717840141,AdamW,StepLR,4,0.0015436336461969
40,1,0.6138682599089781,0.6153660886319846,0.6155752245098084,0.6153660886319846,128,2.1121994423489225e-05,AdamW,StepLR,1,0.001284564124388
40,2,0.613117344696629,0.6150449582530507,0.6135962908229937,0.6150449582530507,128,2.1121994423489225e-05,AdamW,StepLR,1,0.001284564124388
40,3,0.6145455801042409,0.6165395423524689,0.615800195423176,0.6165395423524689,128,2.1121994423489225e-05,AdamW,StepLR,1,0.001284564124388
40,4,0.6233971836886073,0.6246487354476113,0.625784826467761,0.6246487354476113,128,2.1121994423489225e-05,AdamW,StepLR,1,0.001284564124388
40,5,0.6116668318602148,0.6128462464873545,0.6121416465742044,0.6128462464873545,128,2.1121994423489225e-05,AdamW,StepLR,1,0.001284564124388
9,1,0.6555183546857247,0.6560693641618497,0.6553977279683406,0.6560693641618497,256,0.0002554275570442,Adam,StepLR,2,1.87784008964611e-06
9,2,0.6529918792662096,0.6532594733461785,0.6531306587526602,0.6532594733461785,256,0.0002554275570442,Adam,StepLR,2,1.87784008964611e-06
9,3,0.655372488442831,0.6553191489361702,0.6558547354480236,0.6553191489361702,256,0.0002554275570442,Adam,StepLR,2,1.87784008964611e-06
9,4,0.6569775147680663,0.6574869530309113,0.6570797347183531,0.6574869530309113,256,0.0002554275570442,Adam,StepLR,2,1.87784008964611e-06
9,5,0.6508494120015655,0.6517061421116017,0.6511013331229281,0.6517061421116017,256,0.0002554275570442,Adam,StepLR,2,1.87784008964611e-06
92,1,0.6860239301506835,0.6860950545921645,0.6867253404734881,0.6860950545921645,256,0.0019813054763819,AdamW,StepLR,2,0.0014633338499676
92,2,0.6788329474939732,0.6789499036608864,0.6795467129238915,0.6789499036608864,256,0.0019813054763819,AdamW,StepLR,2,0.0014633338499676
92,3,0.6803810464309479,0.6808510638297872,0.681654959626452,0.6808510638297872,256,0.0019813054763819,AdamW,StepLR,2,0.0014633338499676
92,4,0.6875722591114882,0.6877559213167402,0.688283133275235,0.6877559213167402,256,0.0019813054763819,AdamW,StepLR,2,0.0014633338499676
92,5,0.6811259230502931,0.6818145323163388,0.6820125049704001,0.6818145323163388,256,0.0019813054763819,AdamW,StepLR,2,0.0014633338499676
35,1,0.663991435938065,0.6644187540141298,0.6644583422145552,0.6644187540141298,256,0.0003199161026267,AdamW,StepLR,1,0.0051350093011267
35,2,0.6603668511431194,0.6601637764932563,0.660876274212685,0.6601637764932563,256,0.0003199161026267,AdamW,StepLR,1,0.0051350093011267
35,3,0.6602000899321174,0.6610196708149337,0.6600476249114142,0.6610196708149337,256,0.0003199161026267,AdamW,StepLR,1,0.0051350093011267
35,4,0.6650492728302245,0.6657567242071457,0.6647817064518531,0.6657567242071457,256,0.0003199161026267,AdamW,StepLR,1,0.0051350093011267
35,5,0.6594014980965768,0.6588518667201927,0.6602845371383556,0.6588518667201927,256,0.0003199161026267,AdamW,StepLR,1,0.0051350093011267
25,1,0.6710185721742555,0.6714836223506744,0.6712561228977004,0.6714836223506744,384,0.0020100181532364,AdamW,StepLR,8,0.0008193052271364
25,2,0.6706014890919536,0.6706807964033398,0.6716174901308153,0.6706807964033398,384,0.0020100181532364,AdamW,StepLR,8,0.0008193052271364
25,3,0.6700116704329396,0.6700120433560819,0.6706677327695457,0.6700120433560819,384,0.0020100181532364,AdamW,StepLR,8,0.0008193052271364
25,4,0.6696841096980538,0.6704937775993577,0.6696706703355318,0.6704937775993577,384,0.0020100181532364,AdamW,StepLR,8,0.0008193052271364
25,5,0.6685862424073721,0.6692894419911682,0.6687874671980074,0.6692894419911682,384,0.0020100181532364,AdamW,StepLR,8,0.0008193052271364
96,1,0.683544369033231,0.6832048811817598,0.685145605205805,0.6832048811817598,256,0.0037453691615718,AdamW,StepLR,2,0.0025417551105993
96,2,0.6767694483278065,0.6771034039820167,0.6771224280912694,0.6771034039820167,256,0.0037453691615718,AdamW,StepLR,2,0.0025417551105993
96,3,0.6811799353611924,0.6808510638297872,0.6820844486557773,0.6808510638297872,256,0.0037453691615718,AdamW,StepLR,2,0.0025417551105993
96,4,0.6859771865128708,0.6871938980329185,0.6877795370816672,0.6871938980329185,256,0.0037453691615718,AdamW,StepLR,2,0.0025417551105993
96,5,0.6751815427798281,0.6750702529104777,0.6762136682951743,0.6750702529104777,256,0.0037453691615718,AdamW,StepLR,2,0.0025417551105993
61,1,0.6875184869808869,0.6874598587026333,0.6888754777248115,0.6874598587026333,256,0.0014970003457465,AdamW,StepLR,2,0.001816218664409
61,2,0.679902626332701,0.6801541425818882,0.6801073083225816,0.6801541425818882,256,0.0014970003457465,AdamW,StepLR,2,0.001816218664409
61,3,0.6786102560864242,0.6782818145323163,0.6796069001361944,0.6782818145323163,256,0.0014970003457465,AdamW,StepLR,2,0.001816218664409
61,4,0.6812186967445899,0.6817342432757929,0.6813963462690995,0.6817342432757929,256,0.0014970003457465,AdamW,StepLR,2,0.001816218664409
61,5,0.6795666428414624,0.6798073063026897,0.6797440653655914,0.6798073063026897,256,0.0014970003457465,AdamW,StepLR,2,0.001816218664409
8,1,0.4774403315215698,0.488359023763648,0.4849410596938001,0.488359023763648,384,3.24573212470412e-06,AdamW,CosineAnnealingLR,2,0.0025648944792099
8,2,0.4834407695970634,0.4909280667951188,0.4889687966875636,0.4909280667951188,384,3.24573212470412e-06,AdamW,CosineAnnealingLR,2,0.0025648944792099
8,3,0.4759125680191843,0.4879967884383782,0.4826572970482471,0.4879967884383782,384,3.24573212470412e-06,AdamW,CosineAnnealingLR,2,0.0025648944792099
8,4,0.4832189421999367,0.495383380168607,0.4934701748411428,0.495383380168607,384,3.24573212470412e-06,AdamW,CosineAnnealingLR,2,0.0025648944792099
8,5,0.4832776129436201,0.4919309514251305,0.4868311744569724,0.4919309514251305,384,3.24573212470412e-06,AdamW,CosineAnnealingLR,2,0.0025648944792099
39,1,0.6789762842170148,0.6793513166345536,0.6797190304277261,0.6793513166345536,384,0.0011791767007379,AdamW,CosineAnnealingLR,1,0.0027149717112229
39,2,0.6797502869553208,0.6799935773924213,0.6801678515623814,0.6799935773924213,384,0.0011791767007379,AdamW,CosineAnnealingLR,1,0.0027149717112229
39,3,0.6759359723899178,0.6758731433159374,0.6764804871844236,0.6758731433159374,384,0.0011791767007379,AdamW,CosineAnnealingLR,1,0.0027149717112229
39,4,0.6834684517907053,0.6838217583299879,0.683470819793269,0.6838217583299879,384,0.0011791767007379,AdamW,CosineAnnealingLR,1,0.0027149717112229
39,5,0.6774940473319299,0.6776395022079487,0.6777483611510661,0.6776395022079487,384,0.0011791767007379,AdamW,CosineAnnealingLR,1,0.0027149717112229
19,1,0.6825205570217446,0.6824823378291587,0.683210876997119,0.6824823378291587,64,0.0035638692250341,AdamW,StepLR,8,0.0005790916300063
19,2,0.6804074691829597,0.6812780989081567,0.6800501647207762,0.6812780989081567,64,0.0035638692250341,AdamW,StepLR,8,0.0005790916300063
19,3,0.671721844276122,0.672260136491369,0.6720180758001177,0.672260136491369,64,0.0035638692250341,AdamW,StepLR,8,0.0005790916300063
19,4,0.6803697782474342,0.6804496186270574,0.6807611243194905,0.6804496186270574,64,0.0035638692250341,AdamW,StepLR,8,0.0005790916300063
19,5,0.6755192534523242,0.6760337213970293,0.6771745056229435,0.6760337213970293,64,0.0035638692250341,AdamW,StepLR,8,0.0005790916300063
99,1,0.6697159802601124,0.6696371226718048,0.6700096797358526,0.6696371226718048,512,0.0009661972582898,AdamW,StepLR,2,0.0011721048558063
99,2,0.6710983102415599,0.6718850353243416,0.6718284877094397,0.6718850353243416,512,0.0009661972582898,AdamW,StepLR,2,0.0011721048558063
99,3,0.6724379192526385,0.6729024488157367,0.6730677233441303,0.6729024488157367,512,0.0009661972582898,AdamW,StepLR,2,0.0011721048558063
99,4,0.6703149835808312,0.6710558008831794,0.6705209851558633,0.6710558008831794,512,0.0009661972582898,AdamW,StepLR,2,0.0011721048558063
99,5,0.6653978646184799,0.6655158570855079,0.6660597580260951,0.6655158570855079,512,0.0009661972582898,AdamW,StepLR,2,0.0011721048558063
33,1,0.6856960886530251,0.686014771997431,0.6862196739886361,0.686014771997431,64,0.0006478906925221,AdamW,StepLR,1,0.004425813801432
33,2,0.6779807915810682,0.6779865125240848,0.6785853285619836,0.6779865125240848,64,0.0006478906925221,AdamW,StepLR,1,0.004425813801432
33,3,0.6814365117990632,0.6819751103974308,0.682401231683282,0.6819751103974308,64,0.0006478906925221,AdamW,StepLR,1,0.004425813801432
33,4,0.6819143617220401,0.6822962665596146,0.6822700377605034,0.6822962665596146,64,0.0006478906925221,AdamW,StepLR,1,0.004425813801432
33,5,0.6813408418049959,0.6809313528703332,0.6827915000229021,0.6809313528703332,64,0.0006478906925221,AdamW,StepLR,1,0.004425813801432
42,1,0.6778333144915263,0.6784682080924855,0.6780257308637095,0.6784682080924855,64,0.0003509767252237,AdamW,StepLR,1,0.000336268769388
42,2,0.6720346037955995,0.6729287090558767,0.6719374779655072,0.6729287090558767,64,0.0003509767252237,AdamW,StepLR,1,0.000336268769388
42,3,0.6740510585515108,0.6741870734644722,0.6744426215736913,0.6741870734644722,64,0.0003509767252237,AdamW,StepLR,1,0.000336268769388
42,4,0.676596226746351,0.6769971898835809,0.6765731358740359,0.6769971898835809,64,0.0003509767252237,AdamW,StepLR,1,0.000336268769388
42,5,0.6786604708485031,0.678924126856684,0.6793429563730957,0.678924126856684,64,0.0003509767252237,AdamW,StepLR,1,0.000336268769388
41,1,0.682916190428455,0.6836062941554271,0.6833797732863452,0.6836062941554271,64,0.0008758842741285,AdamW,StepLR,1,0.0013950053612189
41,2,0.6810259268022204,0.6815189466923571,0.681244628313581,0.6815189466923571,64,0.0008758842741285,AdamW,StepLR,1,0.0013950053612189
41,3,0.680544521184269,0.681493376154155,0.6807726173819324,0.681493376154155,64,0.0008758842741285,AdamW,StepLR,1,0.0013950053612189
41,4,0.6841952209638696,0.6846246487354476,0.6847547015951391,0.6846246487354476,64,0.0008758842741285,AdamW,StepLR,1,0.0013950053612189
41,5,0.6838153706237473,0.6839823364110799,0.6841665439161063,0.6839823364110799,64,0.0008758842741285,AdamW,StepLR,1,0.0013950053612189
98,1,0.6810035137762784,0.6807161207450225,0.682567821278357,0.6807161207450225,256,0.0013829460372514,AdamW,StepLR,2,0.0019245566977018
98,2,0.6817360773134197,0.6816795118818241,0.6827274427397695,0.6816795118818241,256,0.0013829460372514,AdamW,StepLR,2,0.0019245566977018
98,3,0.6820232806065978,0.6826977117623444,0.6818356188021901,0.6826977117623444,256,0.0013829460372514,AdamW,StepLR,2,0.0019245566977018
98,4,0.6862269245589478,0.6874347651545564,0.6863765575058416,0.6874347651545564,256,0.0013829460372514,AdamW,StepLR,2,0.0019245566977018
98,5,0.6783900409015895,0.6786832597350462,0.6791398906768217,0.6786832597350462,256,0.0013829460372514,AdamW,StepLR,2,0.0019245566977018
20,1,0.5558370436483774,0.5606133590237636,0.5600465378336883,0.5606133590237636,64,9.860655958484494e-06,AdamW,StepLR,8,2.4219251310438056e-05
20,2,0.5508298487236337,0.5551541425818882,0.5536092589434685,0.5551541425818882,64,9.860655958484494e-06,AdamW,StepLR,8,2.4219251310438056e-05
20,3,0.5497832251889696,0.553673223604978,0.5513420253212903,0.553673223604978,64,9.860655958484494e-06,AdamW,StepLR,8,2.4219251310438056e-05
20,4,0.5537209998879907,0.55800883179446,0.559785008733266,0.55800883179446,64,9.860655958484494e-06,AdamW,StepLR,8,2.4219251310438056e-05
20,5,0.5432450668051574,0.5481332798073063,0.546858464161411,0.5481332798073063,64,9.860655958484494e-06,AdamW,StepLR,8,2.4219251310438056e-05
34,1,0.6591883570015723,0.6594412331406551,0.6597566788220605,0.6594412331406551,64,0.0001013741107112,AdamW,StepLR,1,0.0040116815227447
34,2,0.6521794721570771,0.652296082209377,0.6532292971311348,0.652296082209377,64,0.0001013741107112,AdamW,StepLR,1,0.0040116815227447
34,3,0.6604233908542567,0.660377358490566,0.6610572001411538,0.660377358490566,64,0.0001013741107112,AdamW,StepLR,1,0.0040116815227447
34,4,0.662136695500385,0.6633480529907667,0.6617794238562892,0.6633480529907667,64,0.0001013741107112,AdamW,StepLR,1,0.0040116815227447
34,5,0.6547315139930631,0.6548374146928945,0.6553273649089889,0.6548374146928945,64,0.0001013741107112,AdamW,StepLR,1,0.0040116815227447
17,1,0.6776651964376538,0.6771034039820167,0.6810743373540491,0.6771034039820167,64,0.0037509366834418,AdamW,StepLR,4,0.0005881615828588
17,2,0.6716621282907914,0.671242774566474,0.673651236394328,0.671242774566474,64,0.0037509366834418,AdamW,StepLR,4,0.0005881615828588
17,3,0.6782911533453251,0.67900441589723,0.6793105313808584,0.67900441589723,64,0.0037509366834418,AdamW,StepLR,4,0.0005881615828588
17,4,0.6805000671200245,0.6805299076676034,0.6816896143519964,0.6805299076676034,64,0.0037509366834418,AdamW,StepLR,4,0.0005881615828588
17,5,0.6751898977482792,0.6762745885186672,0.6751477570224302,0.6762745885186672,64,0.0037509366834418,AdamW,StepLR,4,0.0005881615828588
71,1,0.6806423591182262,0.6810372511239563,0.6815382731352118,0.6810372511239563,256,0.0018806964502352,AdamW,StepLR,4,0.0016648820932382
71,2,0.6756295643197873,0.6757385998715478,0.6758583973869909,0.6757385998715478,256,0.0018806964502352,AdamW,StepLR,4,0.0016648820932382
71,3,0.6844191143296636,0.6848655158570855,0.6844954422912253,0.6848655158570855,256,0.0018806964502352,AdamW,StepLR,4,0.0016648820932382
71,4,0.6798403902714772,0.6803693295865114,0.6803710346629188,0.6803693295865114,256,0.0018806964502352,AdamW,StepLR,4,0.0016648820932382
71,5,0.6727359380976263,0.6735447611401044,0.6731088702861182,0.6735447611401044,256,0.0018806964502352,AdamW,StepLR,4,0.0016648820932382
85,1,0.6823557770481932,0.6822414900449583,0.6828708613477915,0.6822414900449583,256,0.0050071632301273,AdamW,CosineAnnealingLR,4,1.729413494342788e-05
85,2,0.6796891098924367,0.6799132947976878,0.6797482639337502,0.6799132947976878,256,0.0050071632301273,AdamW,CosineAnnealingLR,4,1.729413494342788e-05
85,3,0.6795267691499793,0.6795664391810518,0.6801682225493294,0.6795664391810518,256,0.0050071632301273,AdamW,CosineAnnealingLR,4,1.729413494342788e-05
85,4,0.6844029723210221,0.6849458048976315,0.6843650342073229,0.6849458048976315,256,0.0050071632301273,AdamW,CosineAnnealingLR,4,1.729413494342788e-05
85,5,0.6801218188005747,0.6802087515054195,0.6805218369398107,0.6802087515054195,256,0.0050071632301273,AdamW,CosineAnnealingLR,4,1.729413494342788e-05
